[INFO][2021-03-13T14:17:22.141][log.go:58] _com_request_in||traceid=0a4505dc604c58f2ba10587c5a8581b0||spanid=6a095d2e57e9d186||uri=/service/service_add_grpc||args=map[]||from=127.0.0.1||method=POST||body={\n  \"black_list\": \"\",\n  \"clientip_flow_limit\": 0,\n  \"forbid_list\": \"\",\n  \"header_transfor\": \"\",\n  \"ip_list\": \"127.0.0.1:2003\",\n  \"open_auth\": 0,\n  \"port\": 8714,\n  \"round_type\": 0,\n  \"service_desc\": \"test_grpc_service_3\",\n  \"service_flow_limit\": 0,\n  \"service_name\": \"test_grpc_service_3\",\n  \"weight_list\": \"51\",\n  \"white_host_name\": \"\",\n  \"white_list\": \"\"\n}||cspanid=
[INFO][2021-03-13T14:17:22.141][log.go:58] _com_request_out||uri=/service/service_add_grpc||response={\"errno\":2001,\"errmsg\":\"黑名单IP，以逗号间隔，白名单优先级高于黑名单 不符合输入格式,白名单IP，以逗号间隔，白名单优先级高于黑名单 不符合输入格式,白名单主机，以逗号间隔 不符合输入格式,禁用IP列表 不符合输入格式\",\"data\":\"\",\"trace_id\":\"0a4505dc604c58f2ba10587c5a8581b0\",\"stack\":\"github.com/e421083458/gin_scaffold/public.DefaultGetValidParams\\n\\t/Users/coderth/go/src/go_mirco_gateway/public/params.go:32\\ngithub.com/e421083458/gin_scaffold/dto.(*ServiceAddGrpcInput).GetValidParams\\n\\t/Users/coderth/go/src/go_mirco_gateway/dto/service.go:127\\ngithub.com/e421083458/gin_scaffold/controller.(*ServiceController).ServiceAddGrpc\\n\\t/Users/coderth/go/src/go_mirco_gateway/controller/service.go:682\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.TranslationMiddleware.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/translation.go:173\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.SessionAuthMiddleware.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/session_auth.go:18\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.RequestLog.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/request_log.go:59\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.RecoveryMiddleware.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/recovery.go:33\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/contrib/sessions.Sessions.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/contrib@v0.0.0-20190526021735-7fb7810ed2a0/sessions/sessions.go:65\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.RecoveryWithWriter.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/recovery.go:83\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.LoggerWithConfig.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/logger.go:240\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.(*Engine).handleHTTPRequest\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:389\\ngithub.com/gin-gonic/gin.(*Engine).ServeHTTP\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:351\\nnet/http.serverHandler.ServeHTTP\\n\\t/usr/local/Cellar/go/1.15.2/libexec/src/net/http/server.go:2843\\nnet/http.(*conn).serve\\n\\t/usr/local/Cellar/go/1.15.2/libexec/src/net/http/server.go:1925\\nruntime.goexit\\n\\t/usr/local/Cellar/go/1.15.2/libexec/src/runtime/asm_amd64.s:1374\"}||traceid=0a4505dc604c58f2ba10587c5a8581b0||cspanid=||method=POST||args=map[]||from=127.0.0.1||proc_time=0.002606547||spanid=6a095d2e57e9d186
[INFO][2021-03-13T14:24:24.001][log.go:58] _com_mysql_success||traceid=0a4505dc604c5a972c985ac6104dc7b0||cspanid=||spanid=6a095f4b380704bb||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_grpc_rule.go:27||affected_row=1||current_time=2021-03-13 14:24:24||proc_time=0.000000000||sql=INSERT INTO `gateway_service_grpc_rule` (`service_id`,`port`,`header_transfor`) VALUES ('73','8714','')
[INFO][2021-03-13T14:24:24.001][log.go:58] _com_mysql_success||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_access_control.go:31||proc_time=0.000000000||cspanid=||level=sql||sql=INSERT INTO `gateway_service_access_control` (`service_id`,`open_auth`,`black_list`,`white_list`,`white_host_name`,`clientip_flow_limit`,`service_flow_limit`) VALUES ('73','0','','','','0','0')||affected_row=1||traceid=0a4505dc604c5a972c985ac6104dc7b0||spanid=6a095f4b380704bb||current_time=2021-03-13 14:24:24
[INFO][2021-03-13T14:24:24.001][log.go:58] _com_request_out||args=map[]||traceid=0a4505dc604c5a972c985ac6104dc7b0||uri=/service/service_add_grpc||method=POST||from=127.0.0.1||response={\"errno\":0,\"errmsg\":\"\",\"data\":\"\",\"trace_id\":\"0a4505dc604c5a972c985ac6104dc7b0\",\"stack\":null}||proc_time=0.598915234||cspanid=||spanid=6a095f4b380704bb
[INFO][2021-03-13T14:24:40.870][log.go:58] _com_request_in||method=GET||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||spanid=6a095f741bf98be2||uri=/service/service_list?page_size=10&page_no=1||args=map[]||body=||from=127.0.0.1
[INFO][2021-03-13T14:24:40.870][log.go:58] _com_mysql_success||proc_time=0.000000000||affected_row=8||spanid=6a095f741bf98be2||current_time=2021-03-13 14:24:40||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_info.go:38||sql=SELECT * FROM `gateway_service_info`  WHERE (is_delete=0) ORDER BY id desc LIMIT 10 OFFSET 0||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||level=sql
[INFO][2021-03-13T14:24:40.870][log.go:58] _com_mysql_success||current_time=2021-03-13 14:24:40||sql=SELECT * FROM `gateway_service_info`  WHERE (is_delete=0) ORDER BY id desc LIMIT 10 OFFSET 0||affected_row=8||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||spanid=6a095f741bf98be2||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_info.go:41||proc_time=0.000000000||cspanid=
[INFO][2021-03-13T14:24:40.870][log.go:58] _com_mysql_success||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_info.go:41||proc_time=0.000000000||sql=SELECT count(*) FROM `gateway_service_info`  WHERE (is_delete=0) LIMIT 10 OFFSET 0||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||level=sql||current_time=2021-03-13 14:24:40||affected_row=0||spanid=6a095f741bf98be2
[INFO][2021-03-13T14:24:41.060][log.go:58] _com_mysql_success||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||spanid=6a095f741bf98be2||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_http_rule.go:27||current_time=2021-03-13 14:24:41||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '73')||affected_row=0||cspanid=
[INFO][2021-03-13T14:24:41.060][log.go:58] _com_mysql_success||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '73')||affected_row=0||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||proc_time=0.000000000||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_tcp_rule.go:21||current_time=2021-03-13 14:24:41||spanid=6a095f741bf98be2||level=sql
[INFO][2021-03-13T14:24:41.060][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_grpc_rule.go:22||current_time=2021-03-13 14:24:41||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '73')||affected_row=1||spanid=6a095f741bf98be2
[INFO][2021-03-13T14:24:41.060][log.go:58] _com_mysql_success||level=sql||current_time=2021-03-13 14:24:41||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '73')||affected_row=1||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||spanid=6a095f741bf98be2||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_access_control.go:26||proc_time=0.000000000||cspanid=
[INFO][2021-03-13T14:24:41.060][log.go:58] _com_mysql_success||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||spanid=6a095f741bf98be2||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_load_balance.go:34||current_time=2021-03-13 14:24:41||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '73')||level=sql||proc_time=0.000000000||affected_row=1
